,player_name,0304_salary_adjusted,0405_salary_adjusted,0506_salary_adjusted,0607_salary_adjusted,0708_salary_adjusted,0809_salary_adjusted,0910_salary_adjusted,1011_salary_adjusted,1112_salary_adjusted,1213_salary_adjusted,1314_salary_adjusted,1415_salary_adjusted,1516_salary_adjusted,1617_salary_adjusted,1718_salary_adjusted,1819_salary_adjusted,1920_salary_adjusted,2021_salary_adjusted,2122_salary_adjusted,2223_salary_adjusted,CONTRACT_START,CONTRACT_END,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,+/-
10,Gordon Hayward,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2356320.00,2038724.00,2709720.00,3452183.00,14746000.00,15409570.00,16073140.00,29727900.00,31214295.00,30656897.00,28500000.00,29925000.00,30075000.00,2019,2023,33.00,50.00,20.00,30.00,1577.00,733.00,276.00,581.00,0.48,52.00,160.00,0.33,129.00,159.00,0.81,33.00,182.00,215.00,206.00,42.00,12.00,99.00,70.00,-2.20
11,Monte Morris,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1349383.00,1488967.00,1723707.00,8849071.00,9125000.00,2020,2023,28.00,62.00,28.00,34.00,1695.00,636.00,247.00,515.00,0.48,78.00,204.00,0.38,64.00,77.00,0.83,26.00,184.00,210.00,326.00,43.00,13.00,60.00,75.00,0.10
12,Markelle Fultz,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7026240.00,7026240.00,9136125.00,12288697.00,16500000.00,16500000.00,2020,2023,25.00,60.00,29.00,31.00,1778.00,837.00,349.00,679.00,0.51,27.00,87.00,0.31,112.00,143.00,0.78,69.00,165.00,234.00,341.00,87.00,26.00,139.00,131.00,-2.20
13,Mike Conley,0.00,0.00,0.00,0.00,3377160.00,3630480.00,3883800.00,4913007.00,5321508.00,7505786.00,8600001.00,8694216.00,9588426.00,26540100.00,28530608.00,30521115.00,30479647.00,34502132.00,21000000.00,22589000.00,2020,2023,35.00,67.00,34.00,33.00,1900.00,798.00,261.00,610.00,0.43,135.00,351.00,0.39,141.00,169.00,0.83,33.00,149.00,182.00,450.00,73.00,14.00,103.00,139.00,0.90
14,Kyle Lowry,0.00,0.00,0.00,1011720.00,1087680.00,1163520.00,2034997.00,5750000.00,4628049.00,5750000.00,6210000.00,12000000.00,12000000.00,12000000.00,28703704.00,32700000.00,34509028.00,30500000.00,26984128.00,28333334.00,2020,2023,37.00,55.00,30.00,25.00,1718.00,615.00,485.00,0.40,107.00,310.00,0.35,0.35,116.00,135.00,0.86,43.00,182.00,225.00,281.00,57.00,21.00,103.00,143.00,1.00
15,Gary Trent Jr.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,838464.00,1328299.00,1654873.00,16225000.00,17280000.00,2020,2023,24.00,66.00,31.00,35.00,2118.00,1148.00,405.00,935.00,0.43,166.00,450.00,0.37,172.00,205.00,0.84,30.00,143.00,173.00,106.00,104.00,14.00,55.00,102.00,-0.80
16,Zach Collins,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3057240.00,3628920.00,3975188.00,5406255.00,7000000.00,7350000.00,2020,2023,25.00,63.00,20.00,43.00,1441.00,731.00,284.00,548.00,0.52,55.00,147.00,0.37,108.00,142.00,0.76,116.00,286.00,402.00,180.00,37.00,49.00,129.00,199.00,-0.80
17,Reggie Bullock,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1149000.00,1200720.00,1252440.00,2255644.00,2500000.00,2567231.00,3750000.00,4200000.00,9536000.00,10012800.00,2021,2023,32.00,78.00,37.00,41.00,2364.00,561.00,192.00,470.00,0.41,151.00,397.00,0.38,26.00,37.00,0.70,32.00,251.00,283.00,108.00,54.00,13.00,36.00,166.00,-3.80
18,Spencer Dinwiddie,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,700000.00,845059.00,845059.00,726672.00,1524305.00,1656092.00,9942750.00,11454048.00,18756432.00,2020,2023,30.00,79.00,41.00,38.00,2725.00,1369.00,460.00,1050.00,0.44,181.00,490.00,0.37,268.00,330.00,0.81,28.00,242.00,270.00,515.00,67.00,24.00,145.00,187.00,-1.10
19,DeMar DeRozan,0.00,0.00,0.00,0.00,0.00,0.00,2282640.00,2453880.00,2112805.00,3344250.00,9500000.00,10100000.00,10150000.00,26540100.00,27739975.00,27739975.00,26006227.00,27739975.00,26000000.00,27300000.00,2020,2023,34.00,74.00,37.00,37.00,2682.00,1816.00,657.00,1303.00,0.50,46.00,142.00,0.32,456.00,523.00,0.87,34.00,309.00,343.00,377.00,83.00,36.00,153.00,186.00,-0.10
20,Alec Burks,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1626015.00,2111160.00,2202000.00,3034356.00,9463484.00,10154495.00,10845506.00,7854932.00,4463593.00,2145562.00,6000000.00,9536000.00,2020,2023,32.00,51.00,12.00,39.00,1122.00,652.00,200.00,459.00,0.44,99.00,239.00,0.41,153.00,188.00,0.81,19.00,139.00,158.00,114.00,38.00,8.00,58.00,98.00,0.90
21,Khem Birch,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50000.00,0.00,0.00,815615.00,1378242.00,2812500.00,3178502.00,6350000.00,6685000.00,2020,2023,30.00,20.00,9.00,11.00,162.00,43.00,19.00,32.00,0.59,1.00,2.00,0.50,4.00,5.00,0.80,8.00,17.00,25.00,7.00,5.00,5.00,8.00,24.00,-0.10
22,Rudy Gay,0.00,0.00,0.00,2242290.00,2411160.00,2579400.00,3280997.00,13603750.00,12099043.00,16460538.00,17888932.00,19317326.00,12403101.00,13333333.00,8406000.00,10087200.00,14093750.00,14500000.00,5890000.00,6184500.00,2021,2023,37.00,56.00,29.00,27.00,816.00,293.00,109.00,287.00,0.38,33.00,130.00,0.25,42.00,49.00,0.86,33.00,130.00,163.00,57.00,19.00,18.00,37.00,68.00,0.30
23,Jarred Vanderbilt,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,838464.00,1416852.00,1663861.00,4000000.00,4320000.00,2020,2023,24.00,78.00,43.00,35.00,1879.00,619.00,247.00,451.00,0.55,29.00,90.00,0.32,96.00,139.00,0.69,170.00,412.00,582.00,184.00,83.00,21.00,97.00,190.00,1.00
24,Grayson Allen,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2074320.00,2277563.00,2545320.00,4054695.00,8925000.00,2021,2023,27.00,72.00,53.00,19.00,1972.00,750.00,245.00,557.00,0.44,146.00,366.00,0.40,114.00,126.00,0.91,61.00,176.00,237.00,163.00,62.00,14.00,72.00,117.00,-1.30
25,Jonas Valanciunas,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3374640.00,3526440.00,3678360.00,4660482.00,14382022.00,15460674.00,16450987.00,15000000.00,15000000.00,14000000.00,14700000.00,2021,2023,31.00,79.00,40.00,39.00,1968.00,1115.00,446.00,816.00,0.55,38.00,109.00,0.35,185.00,224.00,0.83,225.00,579.00,804.00,140.00,20.00,52.00,159.00,245.00,3.20
26,Robert Covington,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,490180.00,1150000.00,1000000.00,1015696.00,16698103.00,9387562.00,3826931.00,6767962.00,12138345.00,12307692.00,2021,2023,32.00,48.00,20.00,28.00,779.00,288.00,102.00,229.00,0.45,54.00,136.00,0.40,30.00,40.00,0.75,31.00,135.00,166.00,57.00,38.00,33.00,32.00,86.00,-0.10
27,Isaiah Hartenstein,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,838464.00,1416852.00,1578862.00,1729217.00,8854879.00,2022,2023,25.00,82.00,47.00,35.00,1626.00,406.00,175.00,327.00,0.54,8.00,37.00,0.22,48.00,71.00,0.68,209.00,327.00,536.00,102.00,53.00,64.00,66.00,213.00,-0.10
28,Nicolas Batum,0.00,0.00,0.00,0.00,0.00,1040640.00,1118760.00,1196760.00,1734805.00,10825000.00,11295250.00,12655057.00,13125307.00,20869565.00,22434783.00,24000000.00,23967391.00,1120500.00,8856969.00,8856969.00,2021,2023,34.00,78.00,44.00,34.00,1709.00,478.00,160.00,381.00,0.42,124.00,317.00,0.39,34.00,48.00,0.71,62.00,237.00,299.00,121.00,54.00,44.00,50.00,149.00,1.80
29,Malik Monk,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2904480.00,3447480.00,3447480.00,5345687.00,1789256.00,9472219.00,2021,2023,25.00,77.00,47.00,30.00,1719.00,1041.00,357.00,796.00,0.45,143.00,398.00,0.36,184.00,207.00,0.89,32.00,171.00,203.00,298.00,49.00,20.00,146.00,125.00,2.10
30,Tyus Jones,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1282080.00,1339680.00,1471382.00,2444053.00,8679375.00,8817143.00,8376286.00,15000000.00,2021,2023,27.00,80.00,51.00,29.00,1940.00,823.00,311.00,710.00,0.44,121.00,326.00,0.37,80.00,100.00,0.80,28.00,172.00,200.00,417.00,83.00,6.00,74.00,32.00,0.90
31,Patty Mills,0.00,0.00,0.00,0.00,0.00,0.00,457588.00,937195.00,261829.00,1085120.00,1133950.00,3842105.00,3578947.00,3578948.00,10714286.00,11571429.00,11651785.00,13535714.00,5890000.00,6479000.00,2021,2023,35.00,40.00,18.00,22.00,567.00,246.00,86.00,209.00,0.41,49.00,134.00,0.37,25.00,30.00,0.83,8.00,36.00,44.00,56.00,15.00,3.00,30.00,32.00,1.20
32,Nicolas Claxton,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,842166.00,1517981.00,1782621.00,9350000.00,2021,2023,24.00,76.00,41.00,35.00,2271.00,961.00,414.00,587.00,0.71,0.00,2.00,0.00,133.00,246.00,0.54,184.00,518.00,702.00,144.00,65.00,189.00,96.00,212.00,-1.70
33,Gary Harris,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1519200.00,1587480.00,1655880.00,2550055.00,16517857.00,17174331.00,18764390.00,20482143.00,13000000.00,2022,2023,28.00,48.00,22.00,26.00,1184.00,397.00,138.00,307.00,0.45,94.00,218.00,0.43,27.00,30.00,0.90,21.00,77.00,98.00,59.00,45.00,12.00,28.00,93.00,1.60
34,Kyle Anderson,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1093680.00,1142880.00,1192080.00,2151704.00,8641000.00,8505984.00,9505100.00,9937150.00,8780488.00,2021,2023,29.00,69.00,36.00,33.00,1957.00,647.00,252.00,495.00,0.51,43.00,105.00,0.41,100.00,136.00,0.74,66.00,302.00,368.00,335.00,78.00,63.00,103.00,146.00,-1.80
35,Delon Wright,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1509360.00,1577280.00,1645200.00,2501690.00,8881579.00,8900000.00,8526316.00,7804878.00,2021,2023,31.00,50.00,26.00,24.00,1221.00,369.00,138.00,291.00,0.47,41.00,119.00,0.35,52.00,60.00,0.87,58.00,122.00,180.00,194.00,92.00,17.00,44.00,59.00,1.30
36,Andre Drummond,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2356320.00,2462400.00,2568360.00,3272090.00,22116750.00,23775506.00,25434263.00,25434263.00,27957238.00,2358050.00,3200000.00,2021,2023,30.00,67.00,32.00,35.00,849.00,399.00,166.00,274.00,0.61,0.00,3.00,0.00,67.00,125.00,0.54,138.00,306.00,444.00,33.00,45.00,27.00,75.00,117.00,1.40
37,Otto Porter Jr.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4278000.00,4470480.00,4662960.00,5893981.00,24773250.00,25273250.00,25547414.00,28403680.00,2389641.00,6000000.00,2021,2023,30.00,8.00,4.00,4.00,146.00,44.00,15.00,30.00,0.50,6.00,17.00,0.35,8.00,8.00,1.00,6.00,13.00,19.00,8.00,11.00,0.00,4.00,7.00,0.40
38,Victor Oladipo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4763760.00,4978200.00,5192520.00,6552960.00,21000000.00,21000000.00,19687500.00,11458380.00,2389641.00,8750000.00,2021,2023,31.00,42.00,23.00,19.00,1106.00,449.00,160.00,403.00,0.40,70.00,212.00,0.33,59.00,79.00,0.75,16.00,112.00,128.00,146.00,57.00,12.00,87.00,99.00,-2.60
39,James Harden,0.00,0.00,0.00,0.00,0.00,0.00,4054160.00,4304520.00,4604760.00,13701250.00,14728844.00,15756438.00,26540100.00,28299399.00,30421854.00,38199000.00,41254920.00,44310840.00,33000000.00,33000000.00,2022,2023,33.00,58.00,39.00,19.00,2135.00,1216.00,371.00,842.00,0.44,161.00,418.00,0.39,313.00,361.00,0.87,40.00,314.00,354.00,618.00,71.00,31.00,195.00,112.00,-0.80
38,Taurean Prince,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2318280.00,2422560.00,2526840.00,3264362.00,10152397.00,15890650.00,7295000.00,2022,2023,29.00,54.00,31.00,23.00,1192.00,493.00,177.00,379.00,0.47,74.00,194.00,0.38,65.00,77.00,0.84,15.00,117.00,132.00,84.00,28.00,15.00,69.00,123.00,4.80
41,Patrick Beverley,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,788872.00,281376.00,788872.00,915243.00,6486486.00,6000000.00,5513513.00,5027027.00,11574075.00,13333333.00,14320987.00,12680456.00,2019,2023,35.00,67.00,34.00,33.00,1816.00,415.00,144.00,360.00,0.40,80.00,239.00,0.34,47.00,65.00,0.72,44.00,203.00,247.00,194.00,63.00,41.00,60.00,187.00,0.00
42,DeAndre Jordan,0.00,0.00,0.00,0.00,0.00,550000.00,736420.00,854389.00,10079404.00,10532977.00,10986550.00,11440124.00,19500000.00,21165675.00,22642350.00,22897200.00,9881598.00,10375678.00,10375678.00,1836090.00,2022,2023,35.00,39.00,23.00,16.00,586.00,199.00,88.00,115.00,0.77,1.00,1.00,1.00,22.00,48.00,0.46,52.00,150.00,202.00,34.00,12.00,23.00,48.00,71.00,-1.20
43,Montrezl Harrell,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1000000.00,1045000.00,1471382.00,6000000.00,6000000.00,9258000.00,9720900.00,2463490.00,2022,2023,29.00,57.00,35.00,22.00,681.00,320.00,125.00,209.00,0.60,0.00,6.00,0.00,70.00,101.00,0.69,67.00,92.00,159.00,33.00,17.00,25.00,35.00,75.00,-3.10
44,Dario Saric,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2318280.00,2422560.00,2422560.00,3264362.00,9250000.00,8510000.00,9207800.00,2020,2023,29.00,57.00,26.00,31.00,806.00,302.00,51.00,99.00,0.52,18.00,46.00,0.39,27.00,32.00,0.84,14.00,51.00,65.00,17.00,7.00,2.00,19.00,30.00,0.30
45,Wesley Matthews,0.00,0.00,0.00,0.00,0.00,0.00,457588.00,10317000.00,4022104.00,5367320.00,5737480.00,6107640.00,16407500.00,17145838.00,17884175.00,18984175.00,2404456.00,3623000.00,1958501.00,2905851.00,2021,2023,36.00,52.00,37.00,15.00,820.00,179.00,58.00,160.00,0.36,39.00,124.00,0.32,24.00,28.00,0.86,34.00,79.00,113.00,34.00,20.00,13.00,18.00,71.00,1.00
46,Garrett Temple,0.00,0.00,0.00,0.00,0.00,0.00,86134.00,88900.00,572943.00,916099.00,981084.00,1100602.00,8000000.00,8000000.00,8000000.00,5152542.00,4469063.00,4767000.00,4910000.00,5155500.00,2021,2023,37.00,25.00,16.00,9.00,162.00,50.00,18.00,45.00,0.40,11.00,26.00,0.42,3.00,4.00,0.75,5.00,12.00,17.00,13.00,9.00,2.00,4.00,15.00,0.60
47,Darius Bazley,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2142000.00,2399160.00,2513040.00,2818577.00,2019,2023,23.00,43.00,19.00,24.00,616.00,214.00,12.00,25.00,0.48,2.00,8.00,0.25,2.00,5.00,0.40,5.00,11.00,16.00,6.00,3.00,5.00,5.00,9.00,-1.60
48,Lonnie Walker IV,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2357160.00,2760480.00,2892000.00,4447896.00,6479000.00,2022,2023,24.00,56.00,27.00,29.00,1297.00,654.00,236.00,527.00,0.45,91.00,249.00,0.37,91.00,106.00,0.86,14.00,95.00,109.00,64.00,30.00,17.00,46.00,71.00,-3.70
49,Danilo Gallinari,0.00,0.00,0.00,0.00,0.00,2873520.00,3089040.00,3304560.00,4190182.00,9439000.00,10146925.00,10854850.00,14000000.00,15050000.00,20559599.00,21587579.00,22615559.00,19500000.00,20475000.00,6479000.00,2022,2023,35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
